# Starting compiling UnityEngine.TestRunner.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cdc927f572e08860ebe7449a4cb316f8
# Starting compiling UnityEngine.UI.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-882ce344e1501820ebe3eb8863b878e0
# Starting compiling UnityEditor.TestRunner.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce22f1cb4896cb6b3a8fc8fcf94006df
# Starting compiling UnityEditor.UI.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d915d28b55ff88de7ad4f6549adf6d8b
# Starting compiling Unity.2D.Tilemap.Extras.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-792f5aa61cadd70cc93b64ff8222270f
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf74605b848238b97b0b1915fcbb3903
# Starting compiling Unity.VSCode.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9bb1d27bc74ae653eaeb6a9e65d26444
# Starting compiling Unity.2D.PixelPerfect.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b6096b91ec146bddac9de70b1d24b27
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f59db31ad8a534a5c99a42136d68b22e
# Starting compiling PsdPlugin.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dea45ad96ecf27ddd92ca09ccd0f9a77
# Starting compiling Unity.VisualStudio.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ee2ce0c1df633a80ae46b51ad371ad2
# Starting compiling Unity.Timeline.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-693fb9c833847cd95a6d3aa384d4abc1
# Starting compiling Unity.TextMeshPro.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0a0eef44155fc8e696abfccc4265e20
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-046846d3d03119fafbfdf4eb8fd31979
# Starting compiling Unity.2D.Path.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ccffede816c90f9a78a1489623494e77
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d952dbe0fb3a3832aa1de9a6f8d98893
# Starting compiling Unity.Rider.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee6cefed5d81e50e5b493dc754a1ac10
# Starting compiling Unity.Mathematics.dll
